Extracted:,"United Nations High Commissioner for Refugees"
2010,Afghanistan,AFG,Iceland,ISL,6,0,0,,0,0
2010,Afghanistan,AFG,India,IND,9094,223,0,,0,0
2010,Afghanistan,AFG,Indonesia,IDN,259,1207,0,,0,0
2010,Afghanistan,AFG,Ireland,IRL,157,181,0,,0,0
2010,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,1027577,1639,0,,0,0
2010,Afghanistan,AFG,Italy,ITA,3665,304,0,,0,0
2010,Afghanistan,AFG,Jordan,JOR,15,36,0,,0,0
2010,Afghanistan,AFG,Japan,JPN,54,0,0,,0,0
2010,Afghanistan,AFG,Kazakhstan,KAZ,593,22,0,,0,0
2010,Afghanistan,AFG,Kyrgyzstan,KGZ,415,232,0,,0,0
2010,Afghanistan,AFG,"Rep. of Korea",KOR,7,16,0,,0,0
2010,Afghanistan,AFG,Kuwait,KWT,0,1794,0,,0,0
2010,Afghanistan,AFG,Lebanon,LBN,9,6,0,,0,0
2010,Afghanistan,AFG,Lithuania,LTU,108,0,0,,0,0
2010,Afghanistan,AFG,Luxembourg,LUX,0,16,0,,0,0
2010,Afghanistan,AFG,Latvia,LVA,19,22,0,,0,0
2010,Afghanistan,AFG,"North Macedonia",MKD,0,29,0,,0,0
2010,Afghanistan,AFG,"Rep. of Moldova",MDA,13,8,0,,0,0
2010,Afghanistan,AFG,Malaysia,MYS,430,76,0,,0,0
2010,Afghanistan,AFG,Morocco,MAR,8,0,0,,0,0
2010,Afghanistan,AFG,Malta,MLT,8,0,0,,0,0
2010,Afghanistan,AFG,Netherlands,NLD,6731,1510,0,,0,0
2010,Afghanistan,AFG,Norway,NOR,5396,2249,0,,0,0
2010,Afghanistan,AFG,"New Zealand",NZL,172,12,0,,0,0
2010,Afghanistan,AFG,Pakistan,PAK,1899842,1946,0,,0,0
2010,Afghanistan,AFG,Panama,PAN,0,5,0,,0,0
2010,Afghanistan,AFG,Poland,POL,76,15,0,,0,0
2010,Afghanistan,AFG,Portugal,PRT,6,0,0,,0,0
2010,Afghanistan,AFG,Romania,ROU,75,28,0,,0,0
2010,Afghanistan,AFG,"South Africa",ZAF,18,0,0,,0,0
2010,Afghanistan,AFG,"Russian Federation",RUS,1953,597,0,,0,0
2010,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,0,100,0,,0,0
2010,Afghanistan,AFG,Spain,ESP,59,17,0,,0,0
2010,Afghanistan,AFG,Slovakia,SVK,135,0,0,,0,0
2010,Afghanistan,AFG,Slovenia,SVN,6,9,0,,0,0
2010,Afghanistan,AFG,Sweden,SWE,4150,1708,0,,0,0
2010,Afghanistan,AFG,Switzerland,CHE,1929,923,0,,0,0
2010,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1611,541,0,,0,0
2010,Afghanistan,AFG,Tajikistan,TJK,3126,1607,0,,0,0
2010,Afghanistan,AFG,Turkmenistan,TKM,30,0,0,,0,0
2010,Afghanistan,AFG,Turkey,TUR,1491,1956,0,,0,0
2010,Afghanistan,AFG,"United Arab Emirates",ARE,5,16,0,,0,0
2010,Afghanistan,AFG,Ukraine,UKR,1339,1162,0,,0,0
2010,Afghanistan,AFG,"United States of America",USA,1364,46,0,,0,0
2010,Afghanistan,AFG,Uzbekistan,UZB,304,0,0,,0,0
2010,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,5,0,0,,0,0
2011,Afghanistan,AFG,Afghanistan,AFG,0,0,447547,,0,951167
2011,Afghanistan,AFG,Algeria,DZA,0,5,0,,0,0
2011,Afghanistan,AFG,Egypt,EGY,0,5,0,,0,0
2011,Afghanistan,AFG,Australia,AUS,4826,124,0,,0,0
2011,Afghanistan,AFG,Austria,AUT,8636,4576,0,,0,0
2011,Afghanistan,AFG,Azerbaijan,AZE,706,21,0,,0,0
2011,Afghanistan,AFG,Belgium,BEL,785,1765,0,,0,0
2011,Afghanistan,AFG,Belarus,BLR,424,36,0,,0,0
2011,Afghanistan,AFG,Brazil,BRA,24,0,0,,0,0
2011,Afghanistan,AFG,Bulgaria,BGR,2067,347,0,,0,0
2011,Afghanistan,AFG,Canada,CAN,2659,450,0,,0,0
2011,Afghanistan,AFG,China,CHN,7,0,0,,0,0
2011,Afghanistan,AFG,Chile,CHL,12,0,0,,0,0
2011,Afghanistan,AFG,Colombia,COL,0,7,0,,0,0
2011,Afghanistan,AFG,Cyprus,CYP,7,115,0,,0,0
2011,Afghanistan,AFG,Czechia,CZE,224,0,0,,0,0
2011,Afghanistan,AFG,Denmark,DNK,3108,160,0,,0,0
2011,Afghanistan,AFG,Ecuador,ECU,114,5,0,,0,0
2011,Afghanistan,AFG,Estonia,EST,13,0,0,,0,0
2011,Afghanistan,AFG,Fiji,FJI,5,0,0,,0,0
2011,Afghanistan,AFG,Finland,FIN,948,280,0,,0,0
2011,Afghanistan,AFG,France,FRA,2120,0,0,,0,0
2011,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,14424,1402,0,,0,0
2011,Afghanistan,AFG,Germany,DEU,30425,11087,0,,0,1358
2011,Afghanistan,AFG,Greece,GRC,208,0,0,,0,0
2011,Afghanistan,AFG,"China, Hong Kong SAR",HKG,7,5,0,,0,0
2011,Afghanistan,AFG,Croatia,HRV,16,133,0,,0,0
2011,Afghanistan,AFG,Hungary,HUN,1697,0,0,,0,0
2011,Afghanistan,AFG,Iceland,ISL,6,5,0,,0,0
2011,Afghanistan,AFG,"Cote d'Ivoire",CIV,18,0,0,,0,0
2011,Afghanistan,AFG,India,IND,9161,619,0,,0,0
2011,Afghanistan,AFG,Indonesia,IDN,476,1649,0,,0,0
2011,Afghanistan,AFG,Ireland,IRL,170,209,0,,0,0
2011,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,840451,421,0,,0,0
2011,Afghanistan,AFG,Italy,ITA,4291,0,0,,0,0
2011,Afghanistan,AFG,Jordan,JOR,15,12,0,,0,0
2011,Afghanistan,AFG,Japan,JPN,40,5,0,,0,0
2011,Afghanistan,AFG,Kazakhstan,KAZ,556,36,0,,0,0
2011,Afghanistan,AFG,Kyrgyzstan,KGZ,418,130,0,,0,0
2011,Afghanistan,AFG,"Rep. of Korea",KOR,9,65,0,,0,0
2011,Afghanistan,AFG,Lebanon,LBN,5,14,0,,0,0
2011,Afghanistan,AFG,"Sri Lanka",LKA,0,6,0,,0,0
2011,Afghanistan,AFG,Lithuania,LTU,114,19,0,,0,0
2011,Afghanistan,AFG,Latvia,LVA,26,14,0,,0,0
2011,Afghanistan,AFG,"North Macedonia",MKD,0,207,0,,0,0
2011,Afghanistan,AFG,"Rep. of Moldova",MDA,21,0,0,,0,0
2011,Afghanistan,AFG,Mexico,MEX,5,0,0,,0,0
2011,Afghanistan,AFG,Malaysia,MYS,341,95,0,,0,0
2011,Afghanistan,AFG,Morocco,MAR,8,0,0,,0,0
2011,Afghanistan,AFG,Netherlands,NLD,5697,1473,0,,0,0
2011,Afghanistan,AFG,Norway,NOR,5733,1678,0,,0,0
2011,Afghanistan,AFG,"New Zealand",NZL,44,15,0,,0,0
2011,Afghanistan,AFG,Pakistan,PAK,1701945,1543,0,,0,0
2011,Afghanistan,AFG,Panama,PAN,0,5,0,,0,0
2011,Afghanistan,AFG,Poland,POL,68,34,0,,0,0
2011,Afghanistan,AFG,Portugal,PRT,5,5,0,,0,0
2011,Afghanistan,AFG,Romania,ROU,91,57,0,,0,0
2011,Afghanistan,AFG,"South Africa",ZAF,18,0,0,,0,0
2011,Afghanistan,AFG,"Russian Federation",RUS,1687,397,0,,0,0
2011,Afghanistan,AFG,"Saudi Arabia",SAU,0,7,0,,0,0
2011,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,0,173,0,,0,0
2011,Afghanistan,AFG,Spain,ESP,62,0,0,,0,0
2011,Afghanistan,AFG,Slovakia,SVK,175,0,0,,0,6
2011,Afghanistan,AFG,Slovenia,SVN,8,28,0,,0,0
2011,Afghanistan,AFG,Sweden,SWE,6620,2204,0,,0,0
2011,Afghanistan,AFG,Switzerland,CHE,2127,1369,0,,0,0
2011,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1791,168,0,,0,0
2011,Afghanistan,AFG,Tajikistan,TJK,3270,2011,0,,0,0
2011,Afghanistan,AFG,Turkmenistan,TKM,31,0,0,,0,0
2011,Afghanistan,AFG,Turkey,TUR,2682,2395,0,,0,0
2011,Afghanistan,AFG,"United Arab Emirates",ARE,0,6,0,,0,0
2011,Afghanistan,AFG,Ukraine,UKR,1457,1494,0,,0,0
2011,Afghanistan,AFG,"United States of America",USA,1103,107,0,,0,0
2011,Afghanistan,AFG,Uzbekistan,UZB,211,0,0,,0,0
2011,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,5,0,0,,0,0
2012,Afghanistan,AFG,Afghanistan,AFG,0,0,486298,,0,879376
2012,Afghanistan,AFG,Egypt,EGY,0,9,0,,0,0
2012,Afghanistan,AFG,Australia,AUS,7192,1074,0,,0,0
2012,Afghanistan,AFG,Austria,AUT,10158,6203,0,,0,0
2012,Afghanistan,AFG,Azerbaijan,AZE,576,82,0,,0,0
2012,Afghanistan,AFG,Belgium,BEL,1267,1911,0,,0,0
2012,Afghanistan,AFG,Belarus,BLR,409,40,0,,0,0
2012,Afghanistan,AFG,Brazil,BRA,28,0,0,,0,0
2012,Afghanistan,AFG,Bulgaria,BGR,368,0,0,,0,0
2012,Afghanistan,AFG,Canada,CAN,2609,411,0,,0,0
2012,Afghanistan,AFG,China,CHN,7,0,0,,0,0
2012,Afghanistan,AFG,Chile,CHL,12,0,0,,0,0
2012,Afghanistan,AFG,Cyprus,CYP,7,50,0,,0,0
2012,Afghanistan,AFG,Czechia,CZE,241,14,0,,0,0
2012,Afghanistan,AFG,Denmark,DNK,2515,361,0,,0,0
2012,Afghanistan,AFG,Ecuador,ECU,113,5,0,,0,0
2012,Afghanistan,AFG,Estonia,EST,14,0,0,,0,0
2012,Afghanistan,AFG,Fiji,FJI,0,7,0,,0,0
2012,Afghanistan,AFG,Finland,FIN,1137,155,0,,0,0
2012,Afghanistan,AFG,France,FRA,2590,595,0,,0,0
2012,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,9845,1262,0,,0,0
2012,Afghanistan,AFG,Georgia,GEO,5,0,0,,0,0
2012,Afghanistan,AFG,Germany,DEU,31746,14357,0,,0,0
2012,Afghanistan,AFG,Greece,GRC,343,0,0,,0,0
2012,Afghanistan,AFG,"China, Hong Kong SAR",HKG,7,5,0,,0,0
2012,Afghanistan,AFG,Croatia,HRV,19,128,0,,0,0
2012,Afghanistan,AFG,Hungary,HUN,1131,0,0,,0,0
2012,Afghanistan,AFG,Iceland,ISL,6,11,0,,0,0
2012,Afghanistan,AFG,"Cote d'Ivoire",CIV,13,0,0,,0,0
2012,Afghanistan,AFG,India,IND,9633,571,0,,0,0
2012,Afghanistan,AFG,Indonesia,IDN,890,2995,0,,0,0
2012,Afghanistan,AFG,Ireland,IRL,181,210,0,,0,0
2012,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,824087,13,0,,0,0
2012,Afghanistan,AFG,Iraq,IRQ,0,33,0,,0,0
2012,Afghanistan,AFG,Italy,ITA,5058,1162,0,,0,0
2012,Afghanistan,AFG,Jordan,JOR,12,12,0,,0,0
2012,Afghanistan,AFG,Japan,JPN,34,0,0,,0,0
2012,Afghanistan,AFG,Kazakhstan,KAZ,525,35,0,,0,0
2012,Afghanistan,AFG,Kyrgyzstan,KGZ,377,150,0,,0,0
2012,Afghanistan,AFG,"Rep. of Korea",KOR,10,22,0,,0,0
2012,Afghanistan,AFG,Lebanon,LBN,12,16,0,,0,0
2012,Afghanistan,AFG,"Sri Lanka",LKA,5,0,0,,0,0
2012,Afghanistan,AFG,Lithuania,LTU,136,16,0,,0,0
2012,Afghanistan,AFG,Latvia,LVA,28,5,0,,0,0
2012,Afghanistan,AFG,"North Macedonia",MKD,0,216,0,,0,0
2012,Afghanistan,AFG,"Rep. of Moldova",MDA,14,0,0,,0,0
2012,Afghanistan,AFG,Mexico,MEX,0,6,0,,0,0
2012,Afghanistan,AFG,Malaysia,MYS,349,115,0,,0,0
2012,Afghanistan,AFG,Mongolia,MNG,0,5,0,,0,0
2012,Afghanistan,AFG,Netherlands,NLD,6126,1473,0,,0,0
2012,Afghanistan,AFG,Norway,NOR,5984,958,0,,0,0
2012,Afghanistan,AFG,Nauru,NRU,0,66,0,,0,0
2012,Afghanistan,AFG,"New Zealand",NZL,29,16,0,,0,0
2012,Afghanistan,AFG,Pakistan,PAK,1637740,3220,0,,0,0
2012,Afghanistan,AFG,Philippines,PHL,5,0,0,,0,0
2012,Afghanistan,AFG,"Papua New Guinea",PNG,0,13,0,,0,0
2012,Afghanistan,AFG,Poland,POL,72,72,0,,0,0
2012,Afghanistan,AFG,Portugal,PRT,6,5,0,,0,0
2012,Afghanistan,AFG,Romania,ROU,125,0,0,,0,0
2012,Afghanistan,AFG,"South Africa",ZAF,20,0,0,,0,0
2012,Afghanistan,AFG,"Russian Federation",RUS,1300,348,0,,0,1092
2012,Afghanistan,AFG,"Saudi Arabia",SAU,0,7,0,,0,0
2012,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,0,81,0,,0,0
2012,Afghanistan,AFG,Spain,ESP,92,35,0,,0,0
2012,Afghanistan,AFG,Slovakia,SVK,209,0,0,,0,0
2012,Afghanistan,AFG,Slovenia,SVN,18,18,0,,0,0
2012,Afghanistan,AFG,Sweden,SWE,8454,2353,0,,0,0
2012,Afghanistan,AFG,Switzerland,CHE,2099,2228,0,,0,0
2012,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1737,192,0,,0,0
2012,Afghanistan,AFG,Thailand,THA,0,8,0,,0,0
2012,Afghanistan,AFG,Tajikistan,TJK,2196,2122,0,,0,0
2012,Afghanistan,AFG,Turkmenistan,TKM,19,0,0,,0,0
2012,Afghanistan,AFG,Turkey,TUR,3517,14586,0,,0,0
2012,Afghanistan,AFG,"United Arab Emirates",ARE,0,6,0,,0,0
2012,Afghanistan,AFG,Ukraine,UKR,1480,2105,0,,0,0
2012,Afghanistan,AFG,"United States of America",USA,1017,130,0,,0,0
2012,Afghanistan,AFG,Uzbekistan,UZB,173,0,0,,0,0
2012,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,5,0,0,,0,0
2013,Afghanistan,AFG,Afghanistan,AFG,0,0,631286,,0,275486
2013,Afghanistan,AFG,Egypt,EGY,0,29,0,,0,0
2013,Afghanistan,AFG,Australia,AUS,8368,939,0,,0,0
2013,Afghanistan,AFG,Austria,AUT,11906,6248,0,,0,0
2013,Afghanistan,AFG,Azerbaijan,AZE,603,164,0,,0,0
2013,Afghanistan,AFG,Belgium,BEL,4328,580,0,,0,0
2013,Afghanistan,AFG,Belarus,BLR,405,39,0,,0,0
2013,Afghanistan,AFG,Brazil,BRA,41,7,0,,0,0
2013,Afghanistan,AFG,"Bosnia and Herzegovina",BIH,0,6,0,,0,0
2013,Afghanistan,AFG,Bulgaria,BGR,268,584,0,,0,0
2013,Afghanistan,AFG,Canada,CAN,2700,385,0,,0,0
2013,Afghanistan,AFG,China,CHN,7,0,0,,0,0
2013,Afghanistan,AFG,Chile,CHL,14,0,0,,0,0
2013,Afghanistan,AFG,Cyprus,CYP,7,23,0,,0,0
2013,Afghanistan,AFG,Czechia,CZE,238,10,0,,0,0
2013,Afghanistan,AFG,Denmark,DNK,2139,209,0,,0,0
2013,Afghanistan,AFG,Ecuador,ECU,112,5,0,,0,0
2013,Afghanistan,AFG,Estonia,EST,15,0,0,,0,0
2013,Afghanistan,AFG,Fiji,FJI,0,7,0,,0,0
2013,Afghanistan,AFG,Finland,FIN,1357,90,0,,0,0
2013,Afghanistan,AFG,France,FRA,3213,601,0,,0,0
2013,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,9166,1430,0,,0,0
2013,Afghanistan,AFG,Georgia,GEO,5,0,0,,0,0
2013,Afghanistan,AFG,Germany,DEU,24203,16148,0,,0,0
2013,Afghanistan,AFG,Greece,GRC,632,3393,0,,0,0
2013,Afghanistan,AFG,"China, Hong Kong SAR",HKG,5,5,0,,0,0
2013,Afghanistan,AFG,Croatia,HRV,20,11,0,,0,0
2013,Afghanistan,AFG,Hungary,HUN,749,697,0,,0,0
2013,Afghanistan,AFG,Iceland,ISL,6,15,0,,0,0
2013,Afghanistan,AFG,India,IND,10328,1049,0,,0,0
2013,Afghanistan,AFG,Indonesia,IDN,1128,2806,0,,0,0
2013,Afghanistan,AFG,Ireland,IRL,129,173,0,,0,0
2013,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,814015,37,0,,0,0
2013,Afghanistan,AFG,Iraq,IRQ,5,123,0,,0,0
2013,Afghanistan,AFG,Italy,ITA,6657,1024,0,,0,0
2013,Afghanistan,AFG,Jordan,JOR,7,12,0,,0,0
2013,Afghanistan,AFG,Japan,JPN,34,0,0,,0,0
2013,Afghanistan,AFG,Kazakhstan,KAZ,537,32,0,,0,0
2013,Afghanistan,AFG,Kenya,KEN,5,0,0,,0,0
2013,Afghanistan,AFG,Kyrgyzstan,KGZ,405,147,0,,0,0
2013,Afghanistan,AFG,"Rep. of Korea",KOR,10,18,0,,0,0
2013,Afghanistan,AFG,Lebanon,LBN,16,14,0,,0,5
2013,Afghanistan,AFG,"Sri Lanka",LKA,0,23,0,,0,0
2013,Afghanistan,AFG,Lithuania,LTU,154,24,0,,0,0
2013,Afghanistan,AFG,Luxembourg,LUX,27,7,0,,0,0
2013,Afghanistan,AFG,Latvia,LVA,28,0,0,,0,0
2013,Afghanistan,AFG,"North Macedonia",MKD,0,361,0,,0,0
2013,Afghanistan,AFG,"Rep. of Moldova",MDA,10,12,0,,0,0
2013,Afghanistan,AFG,Mexico,MEX,0,6,0,,0,0
2013,Afghanistan,AFG,Malaysia,MYS,187,138,0,,0,0
2013,Afghanistan,AFG,Nepal,NPL,0,14,0,,0,0
2013,Afghanistan,AFG,Netherlands,NLD,6269,0,0,,0,0
2013,Afghanistan,AFG,Nigeria,NGA,5,0,0,,0,0
2013,Afghanistan,AFG,Norway,NOR,5523,659,0,,0,0
2013,Afghanistan,AFG,Nauru,NRU,0,72,0,,0,0
2013,Afghanistan,AFG,"New Zealand",NZL,32,0,0,,0,0
2013,Afghanistan,AFG,Pakistan,PAK,1615876,5323,0,,0,0
2013,Afghanistan,AFG,Panama,PAN,0,9,0,,0,0
2013,Afghanistan,AFG,Philippines,PHL,5,0,0,,0,0
2013,Afghanistan,AFG,"Papua New Guinea",PNG,0,51,0,,0,0
2013,Afghanistan,AFG,Poland,POL,88,49,0,,0,0
2013,Afghanistan,AFG,Portugal,PRT,9,0,0,,0,0
2013,Afghanistan,AFG,Romania,ROU,106,19,0,,0,0
2013,Afghanistan,AFG,"South Africa",ZAF,20,0,0,,0,0
2013,Afghanistan,AFG,"Russian Federation",RUS,1117,209,0,,0,247
2013,Afghanistan,AFG,"Saudi Arabia",SAU,0,7,0,,0,0
2013,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,0,21,0,,0,0
2013,Afghanistan,AFG,Spain,ESP,114,78,0,,0,0
2013,Afghanistan,AFG,Slovakia,SVK,225,0,0,,0,79
2013,Afghanistan,AFG,Slovenia,SVN,22,5,0,,0,0
2013,Afghanistan,AFG,Sweden,SWE,10499,1698,0,,0,0
2013,Afghanistan,AFG,Switzerland,CHE,2578,2190,0,,0,0
2013,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1141,158,0,,0,0
2013,Afghanistan,AFG,Thailand,THA,8,10,0,,0,0
2013,Afghanistan,AFG,Tajikistan,TJK,2004,2253,0,,0,0
2013,Afghanistan,AFG,Turkmenistan,TKM,19,0,0,,0,0
2013,Afghanistan,AFG,Turkey,TUR,3926,22330,0,,0,0
2013,Afghanistan,AFG,Ukraine,UKR,1494,2260,0,,0,0
2013,Afghanistan,AFG,"United States of America",USA,1071,238,0,,0,0
2013,Afghanistan,AFG,Uzbekistan,UZB,138,0,0,,0,0
2013,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,5,0,0,,0,0
2014,Afghanistan,AFG,Afghanistan,AFG,0,0,805409,,0,201284
2014,Afghanistan,AFG,Egypt,EGY,0,25,0,,0,0
2014,Afghanistan,AFG,Argentina,ARG,5,0,0,,0,0
2014,Afghanistan,AFG,Australia,AUS,7675,1347,0,,0,0
2014,Afghanistan,AFG,Austria,AUT,14793,0,0,,0,0
2014,Afghanistan,AFG,Azerbaijan,AZE,618,160,0,,0,0
2014,Afghanistan,AFG,Belgium,BEL,5038,765,0,,0,0
2014,Afghanistan,AFG,Belarus,BLR,399,20,0,,0,0
2014,Afghanistan,AFG,Brazil,BRA,52,18,0,,0,0
2014,Afghanistan,AFG,"Bosnia and Herzegovina",BIH,0,7,0,,0,0
2014,Afghanistan,AFG,Bulgaria,BGR,212,2633,0,,0,0
2014,Afghanistan,AFG,Canada,CAN,2704,190,0,,0,0
2014,Afghanistan,AFG,China,CHN,7,0,0,,0,0
2014,Afghanistan,AFG,Chile,CHL,14,0,0,,0,0
2014,Afghanistan,AFG,Cuba,CUB,5,6,0,,0,0
2014,Afghanistan,AFG,Cyprus,CYP,7,13,0,,0,0
2014,Afghanistan,AFG,Czechia,CZE,228,7,0,,0,0
2014,Afghanistan,AFG,Denmark,DNK,2130,144,0,,0,0
2014,Afghanistan,AFG,"Dominican Rep.",DOM,0,5,0,,0,0
2014,Afghanistan,AFG,Ecuador,ECU,112,0,0,,0,0
2014,Afghanistan,AFG,Estonia,EST,15,0,0,,0,0
2014,Afghanistan,AFG,Fiji,FJI,7,0,0,,0,0
2014,Afghanistan,AFG,Finland,FIN,1443,133,0,,0,0
2014,Afghanistan,AFG,France,FRA,3838,424,0,,0,0
2014,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,9054,1894,0,,0,0
2014,Afghanistan,AFG,Georgia,GEO,5,10,0,,0,0
2014,Afghanistan,AFG,Germany,DEU,27814,19023,0,,0,0
