Extracted:,"United Nations High Commissioner for Refugees"
2014,Afghanistan,AFG,Greece,GRC,1451,774,0,,0,0
2014,Afghanistan,AFG,"China, Hong Kong SAR",HKG,5,5,0,,0,0
2014,Afghanistan,AFG,Croatia,HRV,21,6,0,,0,0
2014,Afghanistan,AFG,Hungary,HUN,819,2623,0,,0,0
2014,Afghanistan,AFG,Iceland,ISL,11,10,0,,0,0
2014,Afghanistan,AFG,India,IND,10395,1305,0,,0,0
2014,Afghanistan,AFG,Indonesia,IDN,1681,4174,0,,0,0
2014,Afghanistan,AFG,Ireland,IRL,158,129,0,,0,0
2014,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,950000,33,0,,0,0
2014,Afghanistan,AFG,Iraq,IRQ,5,131,0,,0,0
2014,Afghanistan,AFG,Italy,ITA,8991,1778,0,,0,0
2014,Afghanistan,AFG,Jordan,JOR,8,11,0,,0,0
2014,Afghanistan,AFG,Japan,JPN,34,14,0,,0,0
2014,Afghanistan,AFG,Kazakhstan,KAZ,578,24,0,,0,0
2014,Afghanistan,AFG,Kenya,KEN,5,0,0,,0,0
2014,Afghanistan,AFG,Kyrgyzstan,KGZ,386,133,0,,0,0
2014,Afghanistan,AFG,"Rep. of Korea",KOR,16,33,0,,0,0
2014,Afghanistan,AFG,Lebanon,LBN,19,19,0,,0,0
2014,Afghanistan,AFG,"Sri Lanka",LKA,34,88,0,,0,0
2014,Afghanistan,AFG,Lithuania,LTU,186,46,0,,0,0
2014,Afghanistan,AFG,Luxembourg,LUX,35,17,0,,0,0
2014,Afghanistan,AFG,Latvia,LVA,28,12,0,,0,0
2014,Afghanistan,AFG,"North Macedonia",MKD,0,558,0,,0,0
2014,Afghanistan,AFG,"Rep. of Moldova",MDA,18,5,0,,0,0
2014,Afghanistan,AFG,Mexico,MEX,0,6,0,,0,0
2014,Afghanistan,AFG,Malaysia,MYS,184,212,0,,0,0
2014,Afghanistan,AFG,Nepal,NPL,16,51,0,,0,0
2014,Afghanistan,AFG,Netherlands,NLD,6244,299,0,,0,0
2014,Afghanistan,AFG,Nigeria,NGA,5,0,0,,0,0
2014,Afghanistan,AFG,Norway,NOR,5454,552,0,,0,0
2014,Afghanistan,AFG,Nauru,NRU,29,52,0,,0,0
2014,Afghanistan,AFG,"New Zealand",NZL,36,0,0,,0,0
2014,Afghanistan,AFG,Pakistan,PAK,1504912,5460,0,,0,0
2014,Afghanistan,AFG,Panama,PAN,0,8,0,,0,0
2014,Afghanistan,AFG,Philippines,PHL,5,0,0,,0,0
2014,Afghanistan,AFG,"Papua New Guinea",PNG,27,69,0,,0,0
2014,Afghanistan,AFG,Poland,POL,93,5,0,,0,0
2014,Afghanistan,AFG,Portugal,PRT,10,0,0,,0,0
2014,Afghanistan,AFG,Romania,ROU,120,39,0,,0,0
2014,Afghanistan,AFG,"South Africa",ZAF,10,5,0,,0,0
2014,Afghanistan,AFG,"Russian Federation",RUS,1104,195,0,,0,0
2014,Afghanistan,AFG,Rwanda,RWA,6,0,0,,0,0
2014,Afghanistan,AFG,"Saudi Arabia",SAU,0,7,0,,0,0
2014,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,0,58,0,,0,0
2014,Afghanistan,AFG,Senegal,SEN,0,9,0,,0,0
2014,Afghanistan,AFG,Spain,ESP,144,131,0,,0,0
2014,Afghanistan,AFG,Slovakia,SVK,278,0,0,,0,0
2014,Afghanistan,AFG,Slovenia,SVN,23,11,0,,0,0
2014,Afghanistan,AFG,Sweden,SWE,12090,2263,0,,0,0
2014,Afghanistan,AFG,Switzerland,CHE,4119,887,0,,0,0
2014,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1214,251,0,,0,0
2014,Afghanistan,AFG,Thailand,THA,8,45,0,,0,0
2014,Afghanistan,AFG,Tajikistan,TJK,1975,123,0,,0,77
2014,Afghanistan,AFG,Turkmenistan,TKM,19,0,0,,0,0
2014,Afghanistan,AFG,Turkey,TUR,4188,33108,0,,0,0
2014,Afghanistan,AFG,"United Arab Emirates",ARE,5,0,0,,0,0
2014,Afghanistan,AFG,Ukraine,UKR,1544,2397,0,,0,0
2014,Afghanistan,AFG,"United States of America",USA,1210,412,0,,0,0
2014,Afghanistan,AFG,Uzbekistan,UZB,123,0,0,,0,0
2014,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,5,0,0,,0,0
2015,Afghanistan,AFG,Afghanistan,AFG,0,0,1174306,,0,150317
2015,Afghanistan,AFG,Egypt,EGY,0,33,0,,0,0
2015,Afghanistan,AFG,Argentina,ARG,5,0,0,,0,0
2015,Afghanistan,AFG,Australia,AUS,7785,1422,0,,0,0
2015,Afghanistan,AFG,Austria,AUT,17458,24267,0,,0,0
2015,Afghanistan,AFG,Azerbaijan,AZE,602,134,0,,0,0
2015,Afghanistan,AFG,Belgium,BEL,2934,1643,0,,0,0
2015,Afghanistan,AFG,Belarus,BLR,403,5,0,,0,0
2015,Afghanistan,AFG,Brazil,BRA,76,43,0,,0,0
2015,Afghanistan,AFG,Bulgaria,BGR,197,3241,0,,0,0
2015,Afghanistan,AFG,Canada,CAN,2890,368,0,,0,0
2015,Afghanistan,AFG,China,CHN,7,0,0,,0,0
2015,Afghanistan,AFG,Chile,CHL,14,0,0,,0,0
2015,Afghanistan,AFG,Colombia,COL,5,5,0,,0,0
2015,Afghanistan,AFG,Cuba,CUB,14,23,0,,0,0
2015,Afghanistan,AFG,Cyprus,CYP,7,14,0,,0,0
2015,Afghanistan,AFG,Czechia,CZE,234,6,0,,0,0
2015,Afghanistan,AFG,Denmark,DNK,2166,217,0,,0,0
2015,Afghanistan,AFG,"Dominican Rep.",DOM,5,0,0,,0,0
2015,Afghanistan,AFG,Ecuador,ECU,112,0,0,,0,0
2015,Afghanistan,AFG,Estonia,EST,16,5,0,,0,0
2015,Afghanistan,AFG,Fiji,FJI,7,0,0,,0,0
2015,Afghanistan,AFG,Finland,FIN,1406,3217,0,,0,0
2015,Afghanistan,AFG,France,FRA,4397,2110,0,,0,0
2015,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,9354,2536,0,,0,0
2015,Afghanistan,AFG,Georgia,GEO,5,6,0,,0,0
2015,Afghanistan,AFG,Germany,DEU,30026,42602,0,,0,0
2015,Afghanistan,AFG,Greece,GRC,5223,587,0,,0,0
2015,Afghanistan,AFG,"China, Hong Kong SAR",HKG,0,8,0,,0,0
2015,Afghanistan,AFG,Croatia,HRV,22,0,0,,0,0
2015,Afghanistan,AFG,Hungary,HUN,942,8469,0,,0,0
2015,Afghanistan,AFG,Iceland,ISL,12,21,0,,0,0
2015,Afghanistan,AFG,India,IND,10196,2728,0,,0,0
2015,Afghanistan,AFG,Indonesia,IDN,2890,3782,0,,0,0
2015,Afghanistan,AFG,Ireland,IRL,182,162,0,,0,0
2015,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,951142,33,0,,0,0
2015,Afghanistan,AFG,Iraq,IRQ,9,133,0,,0,0
2015,Afghanistan,AFG,Italy,ITA,12203,2690,0,,0,0
2015,Afghanistan,AFG,Jordan,JOR,8,9,0,,0,0
2015,Afghanistan,AFG,Japan,JPN,40,14,0,,0,0
2015,Afghanistan,AFG,Kazakhstan,KAZ,644,49,0,,0,0
2015,Afghanistan,AFG,Kenya,KEN,5,0,0,,0,0
2015,Afghanistan,AFG,Kyrgyzstan,KGZ,258,118,0,,0,0
2015,Afghanistan,AFG,"Rep. of Korea",KOR,32,20,0,,0,0
2015,Afghanistan,AFG,Lebanon,LBN,20,13,0,,0,0
2015,Afghanistan,AFG,Liechtenstein,LIE,0,7,0,,0,0
2015,Afghanistan,AFG,"Sri Lanka",LKA,124,107,0,,0,0
2015,Afghanistan,AFG,Lithuania,LTU,199,15,0,,0,0
2015,Afghanistan,AFG,Luxembourg,LUX,37,221,0,,0,0
2015,Afghanistan,AFG,Latvia,LVA,36,33,0,,0,0
2015,Afghanistan,AFG,"Rep. of Moldova",MDA,17,9,0,,0,0
2015,Afghanistan,AFG,Mexico,MEX,0,6,0,,0,0
2015,Afghanistan,AFG,Malaysia,MYS,173,336,0,,0,0
2015,Afghanistan,AFG,Mongolia,MNG,5,0,0,,0,0
2015,Afghanistan,AFG,Nepal,NPL,69,0,0,,0,0
2015,Afghanistan,AFG,Netherlands,NLD,5803,2360,0,,0,0
2015,Afghanistan,AFG,Nigeria,NGA,5,0,0,,0,0
2015,Afghanistan,AFG,Norway,NOR,5684,6076,0,,0,0
2015,Afghanistan,AFG,Nauru,NRU,41,7,0,,0,0
2015,Afghanistan,AFG,"New Zealand",NZL,38,7,0,,0,0
2015,Afghanistan,AFG,Pakistan,PAK,1560592,6358,0,,0,0
2015,Afghanistan,AFG,Panama,PAN,0,8,0,,0,0
2015,Afghanistan,AFG,Philippines,PHL,5,0,0,,0,0
2015,Afghanistan,AFG,"Papua New Guinea",PNG,27,7,0,,0,0
2015,Afghanistan,AFG,Poland,POL,93,9,0,,0,0
2015,Afghanistan,AFG,Portugal,PRT,11,0,0,,0,0
2015,Afghanistan,AFG,Romania,ROU,141,41,0,,0,0
2015,Afghanistan,AFG,"South Africa",ZAF,10,5,0,,0,0
2015,Afghanistan,AFG,"Russian Federation",RUS,945,291,0,,0,0
2015,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,0,35,0,,0,0
2015,Afghanistan,AFG,Senegal,SEN,0,9,0,,0,0
2015,Afghanistan,AFG,Spain,ESP,194,115,0,,0,0
2015,Afghanistan,AFG,Sudan,SDN,6,0,0,,0,0
2015,Afghanistan,AFG,Slovakia,SVK,279,0,0,,0,0
2015,Afghanistan,AFG,Slovenia,SVN,22,16,0,,0,0
2015,Afghanistan,AFG,Sweden,SWE,13064,40614,0,,0,0
2015,Afghanistan,AFG,Switzerland,CHE,4686,7243,0,,0,0
2015,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1213,274,0,,0,0
2015,Afghanistan,AFG,Thailand,THA,16,48,0,,0,0
2015,Afghanistan,AFG,Tajikistan,TJK,1950,286,0,,0,52
2015,Afghanistan,AFG,Turkmenistan,TKM,18,0,0,,0,0
2015,Afghanistan,AFG,Turkey,TUR,3846,90156,0,,0,0
2015,Afghanistan,AFG,Ukraine,UKR,1520,2821,0,,0,0
2015,Afghanistan,AFG,"United States of America",USA,1361,609,0,,0,0
2015,Afghanistan,AFG,Uzbekistan,UZB,106,0,0,,0,0
2015,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,5,0,0,,0,0
2016,Afghanistan,AFG,Afghanistan,AFG,0,0,1797551,,0,114221
2016,Afghanistan,AFG,Egypt,EGY,14,21,0,,0,0
2016,Afghanistan,AFG,Argentina,ARG,5,0,0,,0,0
2016,Afghanistan,AFG,Australia,AUS,9217,2077,0,,0,0
2016,Afghanistan,AFG,Austria,AUT,20220,29783,0,,0,0
2016,Afghanistan,AFG,Azerbaijan,AZE,562,135,0,,0,0
2016,Afghanistan,AFG,Belgium,BEL,3201,6457,0,,0,0
2016,Afghanistan,AFG,Belarus,BLR,227,6,0,,0,0
2016,Afghanistan,AFG,Brazil,BRA,98,34,0,,0,0
2016,Afghanistan,AFG,"Bosnia and Herzegovina",BIH,0,5,0,,0,0
2016,Afghanistan,AFG,Bulgaria,BGR,170,7636,0,,0,0
2016,Afghanistan,AFG,Canada,CAN,3177,456,0,,0,0
2016,Afghanistan,AFG,China,CHN,5,20,0,,0,0
2016,Afghanistan,AFG,Chile,CHL,13,0,0,,0,0
2016,Afghanistan,AFG,Colombia,COL,8,0,0,,0,0
2016,Afghanistan,AFG,Cuba,CUB,45,0,0,,0,0
2016,Afghanistan,AFG,Cyprus,CYP,7,7,0,,0,0
2016,Afghanistan,AFG,Czechia,CZE,234,16,0,,0,0
2016,Afghanistan,AFG,Denmark,DNK,2364,1689,0,,0,0
2016,Afghanistan,AFG,"Dominican Rep.",DOM,5,0,0,,0,0
2016,Afghanistan,AFG,Estonia,EST,23,0,0,,0,0
2016,Afghanistan,AFG,Fiji,FJI,7,0,0,,0,0
2016,Afghanistan,AFG,Finland,FIN,2216,986,0,,0,0
2016,Afghanistan,AFG,France,FRA,7685,4180,0,,0,0
2016,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,9752,2793,0,,0,0
2016,Afghanistan,AFG,Georgia,GEO,5,9,0,,0,0
2016,Afghanistan,AFG,Germany,DEU,46292,126522,0,,0,0
2016,Afghanistan,AFG,Greece,GRC,11440,4217,0,,0,0
2016,Afghanistan,AFG,Croatia,HRV,39,140,0,,0,0
2016,Afghanistan,AFG,Hungary,HUN,1008,1392,0,,0,0
2016,Afghanistan,AFG,Iceland,ISL,18,11,0,,0,0
2016,Afghanistan,AFG,India,IND,7693,4255,0,,0,0
2016,Afghanistan,AFG,Indonesia,IDN,4379,2775,0,,0,0
2016,Afghanistan,AFG,Ireland,IRL,222,116,0,,0,0
2016,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,951142,7,0,,0,0
2016,Afghanistan,AFG,Iraq,IRQ,11,104,0,,0,0
2016,Afghanistan,AFG,Italy,ITA,16033,1926,0,,0,0
2016,Afghanistan,AFG,Jordan,JOR,8,9,0,,0,0
2016,Afghanistan,AFG,Japan,JPN,49,0,0,,0,0
2016,Afghanistan,AFG,Kazakhstan,KAZ,599,87,0,,0,0
2016,Afghanistan,AFG,Kenya,KEN,8,0,0,,0,0
2016,Afghanistan,AFG,Kyrgyzstan,KGZ,242,72,0,,0,0
2016,Afghanistan,AFG,"Rep. of Korea",KOR,33,8,0,,0,0
2016,Afghanistan,AFG,Lebanon,LBN,22,6,0,,0,0
2016,Afghanistan,AFG,Liechtenstein,LIE,0,7,0,,0,0
2016,Afghanistan,AFG,"Sri Lanka",LKA,75,113,0,,0,0
2016,Afghanistan,AFG,Lithuania,LTU,205,24,0,,0,0
2016,Afghanistan,AFG,Luxembourg,LUX,43,230,0,,0,0
2016,Afghanistan,AFG,Latvia,LVA,44,10,0,,0,0
2016,Afghanistan,AFG,Madagascar,MDG,0,5,0,,0,0
2016,Afghanistan,AFG,Mauritania,MRT,0,7,0,,0,0
2016,Afghanistan,AFG,"North Macedonia",MKD,5,0,0,,0,0
2016,Afghanistan,AFG,"Rep. of Moldova",MDA,19,7,0,,0,0
2016,Afghanistan,AFG,Mexico,MEX,0,6,0,,0,0
2016,Afghanistan,AFG,Malaysia,MYS,252,454,0,,0,0
2016,Afghanistan,AFG,Mongolia,MNG,5,0,0,,0,0
2016,Afghanistan,AFG,Malta,MLT,0,7,0,,0,0
2016,Afghanistan,AFG,Montenegro,MNE,0,21,0,,0,0
2016,Afghanistan,AFG,Nepal,NPL,59,0,0,,0,0
2016,Afghanistan,AFG,Netherlands,NLD,5791,1672,0,,0,0
2016,Afghanistan,AFG,Nigeria,NGA,5,0,0,,0,0
2016,Afghanistan,AFG,Norway,NOR,6568,2452,0,,0,0
2016,Afghanistan,AFG,Nauru,NRU,41,7,0,,0,0
2016,Afghanistan,AFG,"New Zealand",NZL,41,5,0,,0,0
2016,Afghanistan,AFG,Pakistan,PAK,1352160,4447,0,,0,0
2016,Afghanistan,AFG,Panama,PAN,0,8,0,,0,0
2016,Afghanistan,AFG,Philippines,PHL,12,0,0,,0,0
2016,Afghanistan,AFG,"Papua New Guinea",PNG,28,0,0,,0,0
2016,Afghanistan,AFG,Poland,POL,92,8,0,,0,0
2016,Afghanistan,AFG,Portugal,PRT,14,11,0,,0,0
2016,Afghanistan,AFG,Romania,ROU,129,0,0,,0,0
2016,Afghanistan,AFG,"South Africa",ZAF,6,0,0,,0,0
2016,Afghanistan,AFG,"Russian Federation",RUS,709,226,0,,0,0
2016,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,3449,70,0,,0,0
2016,Afghanistan,AFG,Senegal,SEN,8,0,0,,0,0
2016,Afghanistan,AFG,Spain,ESP,235,115,0,,0,0
2016,Afghanistan,AFG,Sudan,SDN,6,0,0,,0,0
2016,Afghanistan,AFG,Slovakia,SVK,287,0,0,,0,0
2016,Afghanistan,AFG,Slovenia,SVN,36,93,0,,0,0
2016,Afghanistan,AFG,Sweden,SWE,16558,34217,0,,0,0
2016,Afghanistan,AFG,Switzerland,CHE,5675,7761,0,,0,0
2016,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1186,280,0,,0,0
2016,Afghanistan,AFG,Thailand,THA,54,17,0,,0,0
2016,Afghanistan,AFG,Tajikistan,TJK,2711,431,0,,0,0
2016,Afghanistan,AFG,Turkmenistan,TKM,19,0,0,,0,0
2016,Afghanistan,AFG,Turkey,TUR,3423,114693,0,,0,0
2016,Afghanistan,AFG,"United Arab Emirates",ARE,0,18,0,,0,0
2016,Afghanistan,AFG,Ukraine,UKR,1497,2909,0,,0,0
2016,Afghanistan,AFG,"United States of America",USA,1466,784,0,,0,0
2016,Afghanistan,AFG,Uzbekistan,UZB,26,0,0,,0,0
2016,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,10,0,0,,0,0
2017,Afghanistan,AFG,Afghanistan,AFG,0,0,1837079,,0,448032
2017,Afghanistan,AFG,Egypt,EGY,17,22,0,,0,0
2017,Afghanistan,AFG,Argentina,ARG,5,9,0,,0,0
2017,Afghanistan,AFG,Armenia,ARM,0,5,0,,0,0
2017,Afghanistan,AFG,Australia,AUS,10922,1795,0,,0,0
2017,Afghanistan,AFG,Austria,AUT,26939,24233,0,,0,0
2017,Afghanistan,AFG,Azerbaijan,AZE,587,70,0,,0,0
2017,Afghanistan,AFG,Belgium,BEL,3201,3915,0,,0,0
2017,Afghanistan,AFG,Belarus,BLR,209,0,0,,0,0
2017,Afghanistan,AFG,Brazil,BRA,99,165,0,,0,0
2017,Afghanistan,AFG,"Bosnia and Herzegovina",BIH,0,9,0,,0,0
2017,Afghanistan,AFG,Bulgaria,BGR,169,752,0,,0,0
2017,Afghanistan,AFG,Canada,CAN,3356,717,0,,0,0
2017,Afghanistan,AFG,China,CHN,8,18,0,,0,0
2017,Afghanistan,AFG,Chile,CHL,13,12,0,,0,0
2017,Afghanistan,AFG,Colombia,COL,8,0,0,,0,0
2017,Afghanistan,AFG,Cuba,CUB,45,0,0,,0,0
2017,Afghanistan,AFG,Cyprus,CYP,12,5,0,,0,0
2017,Afghanistan,AFG,Czechia,CZE,234,5,0,,0,0
2017,Afghanistan,AFG,Denmark,DNK,2668,769,0,,0,0
2017,Afghanistan,AFG,"Dominican Rep.",DOM,5,7,0,,0,0
2017,Afghanistan,AFG,Ecuador,ECU,94,63,0,,0,0
2017,Afghanistan,AFG,Estonia,EST,23,0,0,,0,0
2017,Afghanistan,AFG,Fiji,FJI,7,5,0,,0,0
2017,Afghanistan,AFG,Finland,FIN,2571,320,0,,0,0
2017,Afghanistan,AFG,France,FRA,13425,4314,0,,0,0
2017,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,9858,2347,0,,0,0
2017,Afghanistan,AFG,Georgia,GEO,5,16,0,,0,0
2017,Afghanistan,AFG,Germany,DEU,104385,87321,0,,0,0
2017,Afghanistan,AFG,Greece,GRC,4751,6922,0,,0,0
2017,Afghanistan,AFG,Croatia,HRV,45,93,0,,0,0
2017,Afghanistan,AFG,Hungary,HUN,1412,241,0,,0,0
2017,Afghanistan,AFG,Iceland,ISL,44,10,0,,0,0
2017,Afghanistan,AFG,India,IND,7758,5743,0,,0,0
2017,Afghanistan,AFG,Indonesia,IDN,5477,2082,0,,0,0
2017,Afghanistan,AFG,Ireland,IRL,230,180,0,,0,0
2017,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,951142,0,0,,0,0
2017,Afghanistan,AFG,Iraq,IRQ,11,107,0,,0,0
2017,Afghanistan,AFG,Italy,ITA,17171,322,0,,0,0
2017,Afghanistan,AFG,Jordan,JOR,8,9,0,,0,0
2017,Afghanistan,AFG,Japan,JPN,51,0,0,,0,0
2017,Afghanistan,AFG,Kazakhstan,KAZ,561,164,0,,0,0
2017,Afghanistan,AFG,Kenya,KEN,8,5,0,,0,0
2017,Afghanistan,AFG,Kyrgyzstan,KGZ,236,46,0,,0,0
2017,Afghanistan,AFG,"Rep. of Korea",KOR,37,7,0,,0,0
2017,Afghanistan,AFG,Libya,LBY,0,11,0,,0,0
2017,Afghanistan,AFG,Lebanon,LBN,22,6,0,,0,0
2017,Afghanistan,AFG,Liechtenstein,LIE,5,0,0,,0,0
2017,Afghanistan,AFG,"Sri Lanka",LKA,133,58,0,,0,0
2017,Afghanistan,AFG,Lithuania,LTU,212,9,0,,0,0
2017,Afghanistan,AFG,Luxembourg,LUX,43,70,0,,0,0
2017,Afghanistan,AFG,Latvia,LVA,58,8,0,,0,0
2017,Afghanistan,AFG,Madagascar,MDG,5,0,0,,0,0
2017,Afghanistan,AFG,Mauritania,MRT,0,7,0,,0,0
2017,Afghanistan,AFG,"North Macedonia",MKD,5,0,0,,0,0
2017,Afghanistan,AFG,"Rep. of Moldova",MDA,18,7,0,,0,0
2017,Afghanistan,AFG,Mexico,MEX,0,6,0,,0,0
2017,Afghanistan,AFG,Malaysia,MYS,389,798,0,,0,0
2017,Afghanistan,AFG,Mongolia,MNG,5,0,0,,0,0
2017,Afghanistan,AFG,Morocco,MAR,5,0,0,,0,0
2017,Afghanistan,AFG,Malta,MLT,0,6,0,,0,0
2017,Afghanistan,AFG,Nepal,NPL,57,0,0,,0,0
2017,Afghanistan,AFG,Netherlands,NLD,6205,413,0,,0,0
2017,Afghanistan,AFG,Nigeria,NGA,5,0,0,,0,0
2017,Afghanistan,AFG,Norway,NOR,6490,616,0,,0,0
2017,Afghanistan,AFG,Nauru,NRU,81,0,0,,0,0
2017,Afghanistan,AFG,"New Zealand",NZL,42,20,0,,0,0
2017,Afghanistan,AFG,Pakistan,PAK,1392610,3241,0,,0,0
2017,Afghanistan,AFG,Panama,PAN,5,6,0,,0,0
2017,Afghanistan,AFG,Philippines,PHL,13,5,0,,0,0
2017,Afghanistan,AFG,"Papua New Guinea",PNG,117,0,0,,0,0
2017,Afghanistan,AFG,Poland,POL,99,7,0,,0,0
2017,Afghanistan,AFG,Portugal,PRT,18,0,0,,0,0
2017,Afghanistan,AFG,Romania,ROU,152,111,0,,0,0
