Extracted:,"United Nations High Commissioner for Refugees"
2017,Afghanistan,AFG,"Russian Federation",RUS,661,167,0,,0,0
2017,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,2182,49,0,,0,0
2017,Afghanistan,AFG,Spain,ESP,287,148,0,,0,0
2017,Afghanistan,AFG,Sudan,SDN,0,0,0,,0,8
2017,Afghanistan,AFG,Slovakia,SVK,246,0,0,,0,0
2017,Afghanistan,AFG,Slovenia,SVN,41,41,0,,0,0
2017,Afghanistan,AFG,Sweden,SWE,25645,17812,0,,0,0
2017,Afghanistan,AFG,Switzerland,CHE,8151,5620,0,,0,0
2017,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1221,32,0,,0,0
2017,Afghanistan,AFG,Thailand,THA,88,5,0,,0,0
2017,Afghanistan,AFG,Tajikistan,TJK,2516,440,0,,0,0
2017,Afghanistan,AFG,Turkmenistan,TKM,14,0,0,,0,0
2017,Afghanistan,AFG,Turkey,TUR,5603,157810,0,,0,0
2017,Afghanistan,AFG,"United Arab Emirates",ARE,5,14,0,,0,0
2017,Afghanistan,AFG,Ukraine,UKR,1410,2808,0,,0,0
2017,Afghanistan,AFG,"United States of America",USA,1564,810,0,,0,0
2017,Afghanistan,AFG,Uzbekistan,UZB,20,0,0,,0,0
2017,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,10,0,0,,0,0
2018,Afghanistan,AFG,Afghanistan,AFG,0,0,2106893,,0,489854
2018,Afghanistan,AFG,Egypt,EGY,20,23,0,,0,0
2018,Afghanistan,AFG,Argentina,ARG,5,8,0,,0,0
2018,Afghanistan,AFG,Armenia,ARM,0,16,0,,0,0
2018,Afghanistan,AFG,Australia,AUS,11932,1600,0,,0,0
2018,Afghanistan,AFG,Austria,AUT,33103,16093,0,,0,0
2018,Afghanistan,AFG,Azerbaijan,AZE,636,100,0,,0,0
2018,Afghanistan,AFG,Belgium,BEL,3201,2105,0,,0,0
2018,Afghanistan,AFG,Belarus,BLR,208,31,0,,0,0
2018,Afghanistan,AFG,Brazil,BRA,121,178,0,,0,0
2018,Afghanistan,AFG,"Bosnia and Herzegovina",BIH,0,246,0,,0,0
2018,Afghanistan,AFG,Bulgaria,BGR,205,584,0,,0,0
2018,Afghanistan,AFG,Canada,CAN,3603,769,0,,0,0
2018,Afghanistan,AFG,China,CHN,9,23,0,,0,0
2018,Afghanistan,AFG,Chile,CHL,13,13,0,,0,0
2018,Afghanistan,AFG,Colombia,COL,9,0,0,,0,0
2018,Afghanistan,AFG,Cuba,CUB,42,0,0,,0,0
2018,Afghanistan,AFG,Cyprus,CYP,14,5,0,,0,0
2018,Afghanistan,AFG,Czechia,CZE,46,16,0,,0,0
2018,Afghanistan,AFG,Denmark,DNK,2750,284,0,,0,0
2018,Afghanistan,AFG,"Dominican Rep.",DOM,0,5,0,,0,0
2018,Afghanistan,AFG,Ecuador,ECU,141,9,0,,0,0
2018,Afghanistan,AFG,Estonia,EST,8,0,0,,0,0
2018,Afghanistan,AFG,Fiji,FJI,0,7,0,,0,0
2018,Afghanistan,AFG,Finland,FIN,2944,187,0,,0,0
2018,Afghanistan,AFG,France,FRA,18534,8085,0,,0,0
2018,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,9839,2438,0,,0,0
2018,Afghanistan,AFG,Georgia,GEO,5,37,0,,0,0
2018,Afghanistan,AFG,Germany,DEU,126018,65838,0,,0,0
2018,Afghanistan,AFG,Greece,GRC,9291,13533,0,,0,0
2018,Afghanistan,AFG,Croatia,HRV,53,21,0,,0,0
2018,Afghanistan,AFG,Hungary,HUN,1552,68,0,,0,0
2018,Afghanistan,AFG,Iceland,ISL,58,29,0,,0,0
2018,Afghanistan,AFG,India,IND,6984,7864,0,,0,0
2018,Afghanistan,AFG,Indonesia,IDN,6098,1635,0,,0,0
2018,Afghanistan,AFG,Ireland,IRL,289,148,0,,0,0
2018,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,951142,0,0,,0,0
2018,Afghanistan,AFG,Iraq,IRQ,12,66,0,,0,0
2018,Afghanistan,AFG,Italy,ITA,16941,825,0,,0,0
2018,Afghanistan,AFG,Jordan,JOR,8,10,0,,0,0
2018,Afghanistan,AFG,Japan,JPN,55,0,0,,0,0
2018,Afghanistan,AFG,Kazakhstan,KAZ,538,164,0,,0,0
2018,Afghanistan,AFG,Kenya,KEN,8,10,0,,0,0
2018,Afghanistan,AFG,Kyrgyzstan,KGZ,223,34,0,,0,0
2018,Afghanistan,AFG,"Rep. of Korea",KOR,38,31,0,,0,0
2018,Afghanistan,AFG,Libya,LBY,0,11,0,,0,0
2018,Afghanistan,AFG,Lebanon,LBN,17,6,0,,0,0
2018,Afghanistan,AFG,Liechtenstein,LIE,5,0,0,,0,0
2018,Afghanistan,AFG,"Sri Lanka",LKA,146,34,0,,0,0
2018,Afghanistan,AFG,Lithuania,LTU,222,20,0,,0,0
2018,Afghanistan,AFG,Luxembourg,LUX,43,115,0,,0,0
2018,Afghanistan,AFG,Latvia,LVA,67,0,0,,0,0
2018,Afghanistan,AFG,Madagascar,MDG,5,0,0,,0,0
2018,Afghanistan,AFG,Mauritania,MRT,0,8,0,,0,0
2018,Afghanistan,AFG,"North Macedonia",MKD,5,0,0,,0,0
2018,Afghanistan,AFG,"Rep. of Moldova",MDA,18,6,0,,0,0
2018,Afghanistan,AFG,Malaysia,MYS,647,1070,0,,0,0
2018,Afghanistan,AFG,Mongolia,MNG,5,0,0,,0,0
2018,Afghanistan,AFG,Morocco,MAR,5,5,0,,0,0
2018,Afghanistan,AFG,Malta,MLT,0,5,0,,0,0
2018,Afghanistan,AFG,Nepal,NPL,55,0,0,,0,0
2018,Afghanistan,AFG,Netherlands,NLD,6267,538,0,,0,0
2018,Afghanistan,AFG,Nigeria,NGA,5,0,0,,0,0
2018,Afghanistan,AFG,Norway,NOR,6065,193,0,,0,0
2018,Afghanistan,AFG,Nauru,NRU,81,5,0,,0,0
2018,Afghanistan,AFG,"New Zealand",NZL,47,5,0,,0,0
2018,Afghanistan,AFG,Pakistan,PAK,1403521,5012,0,,0,0
2018,Afghanistan,AFG,Panama,PAN,5,6,0,,0,0
2018,Afghanistan,AFG,Philippines,PHL,14,6,0,,0,0
2018,Afghanistan,AFG,"Papua New Guinea",PNG,118,7,0,,0,0
2018,Afghanistan,AFG,Poland,POL,110,15,0,,0,0
2018,Afghanistan,AFG,Portugal,PRT,16,5,0,,0,0
2018,Afghanistan,AFG,Romania,ROU,155,74,0,,0,0
2018,Afghanistan,AFG,"Russian Federation",RUS,789,226,0,,0,0
2018,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,1726,18,0,,0,0
2018,Afghanistan,AFG,Senegal,SEN,0,9,0,,0,0
2018,Afghanistan,AFG,Spain,ESP,338,195,0,,0,0
2018,Afghanistan,AFG,Sudan,SDN,6,0,0,,0,5
2018,Afghanistan,AFG,Slovakia,SVK,260,0,0,,0,0
2018,Afghanistan,AFG,Slovenia,SVN,48,29,0,,0,0
2018,Afghanistan,AFG,Sweden,SWE,28204,8614,0,,0,0
2018,Afghanistan,AFG,Switzerland,CHE,12282,1793,0,,0,0
2018,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1229,10,0,,0,0
2018,Afghanistan,AFG,Thailand,THA,136,11,0,,0,0
2018,Afghanistan,AFG,Tajikistan,TJK,2649,315,0,,0,0
2018,Afghanistan,AFG,Turkmenistan,TKM,14,0,0,,0,0
2018,Afghanistan,AFG,Turkey,TUR,6606,164913,0,,0,0
2018,Afghanistan,AFG,"United Arab Emirates",ARE,5,20,0,,0,0
2018,Afghanistan,AFG,Ukraine,UKR,1013,2905,0,,0,0
2018,Afghanistan,AFG,"United States of America",USA,1599,765,0,,0,0
2018,Afghanistan,AFG,Uzbekistan,UZB,13,0,0,,0,0
2018,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,10,0,0,,0,0
2019,Afghanistan,AFG,Afghanistan,AFG,0,0,2553390,,0,447093
2019,Afghanistan,AFG,Egypt,EGY,28,36,0,,0,0
2019,Afghanistan,AFG,Argentina,ARG,12,0,0,,0,0
2019,Afghanistan,AFG,Armenia,ARM,5,0,0,,0,0
2019,Afghanistan,AFG,Australia,AUS,11585,1712,0,,0,0
2019,Afghanistan,AFG,Austria,AUT,37276,12606,0,,0,0
2019,Afghanistan,AFG,Azerbaijan,AZE,627,94,0,,0,0
2019,Afghanistan,AFG,Belgium,BEL,5070,1035,0,,0,0
2019,Afghanistan,AFG,Belarus,BLR,213,13,0,,0,0
2019,Afghanistan,AFG,Brazil,BRA,132,185,0,,0,0
2019,Afghanistan,AFG,"Bosnia and Herzegovina",BIH,0,134,0,,0,902
2019,Afghanistan,AFG,Bulgaria,BGR,243,1075,0,,0,0
2019,Afghanistan,AFG,Canada,CAN,2447,634,0,,0,0
2019,Afghanistan,AFG,China,CHN,21,21,0,,0,0
2019,Afghanistan,AFG,Chile,CHL,13,13,0,,0,0
2019,Afghanistan,AFG,Colombia,COL,9,0,0,,0,0
2019,Afghanistan,AFG,Cuba,CUB,36,0,0,,0,0
2019,Afghanistan,AFG,Cyprus,CYP,14,5,0,,0,0
2019,Afghanistan,AFG,Czechia,CZE,45,14,0,,0,0
2019,Afghanistan,AFG,Denmark,DNK,2620,86,0,,0,0
2019,Afghanistan,AFG,"Dominican Rep.",DOM,0,9,0,,0,0
2019,Afghanistan,AFG,Ecuador,ECU,150,5,0,,0,0
2019,Afghanistan,AFG,Estonia,EST,9,0,0,,0,0
2019,Afghanistan,AFG,Fiji,FJI,5,5,0,,0,0
2019,Afghanistan,AFG,Finland,FIN,3238,1487,0,,0,0
2019,Afghanistan,AFG,France,FRA,24293,11070,0,,0,0
2019,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,9513,2890,0,,0,0
2019,Afghanistan,AFG,Georgia,GEO,11,18,0,,0,0
2019,Afghanistan,AFG,Germany,DEU,140366,47826,0,,0,0
2019,Afghanistan,AFG,Greece,GRC,17685,27608,0,,0,0
2019,Afghanistan,AFG,"China, Hong Kong SAR",HKG,5,0,0,,0,0
2019,Afghanistan,AFG,Croatia,HRV,53,108,0,,0,13
2019,Afghanistan,AFG,Hungary,HUN,1487,92,0,,0,0
2019,Afghanistan,AFG,Iceland,ISL,86,21,0,,0,0
2019,Afghanistan,AFG,India,IND,7470,8300,0,,0,0
2019,Afghanistan,AFG,Indonesia,IDN,5866,1928,0,,0,0
2019,Afghanistan,AFG,Ireland,IRL,366,129,0,,0,0
2019,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,951142,0,0,,0,0
2019,Afghanistan,AFG,Iraq,IRQ,11,56,0,,0,0
2019,Afghanistan,AFG,Italy,ITA,17849,840,0,,0,0
2019,Afghanistan,AFG,Jordan,JOR,8,11,0,,0,0
2019,Afghanistan,AFG,Japan,JPN,68,0,0,,0,0
2019,Afghanistan,AFG,Kazakhstan,KAZ,491,181,0,,0,0
2019,Afghanistan,AFG,Kenya,KEN,10,9,0,,0,0
2019,Afghanistan,AFG,Kyrgyzstan,KGZ,227,104,0,,0,0
2019,Afghanistan,AFG,"Rep. of Korea",KOR,41,49,0,,0,0
2019,Afghanistan,AFG,Kuwait,KWT,0,17,0,,0,0
2019,Afghanistan,AFG,Libya,LBY,0,11,0,,0,0
2019,Afghanistan,AFG,Lebanon,LBN,18,6,0,,0,0
2019,Afghanistan,AFG,Liechtenstein,LIE,5,0,0,,0,0
2019,Afghanistan,AFG,"Sri Lanka",LKA,160,45,0,,0,0
2019,Afghanistan,AFG,Lithuania,LTU,236,5,0,,0,0
2019,Afghanistan,AFG,Luxembourg,LUX,97,170,0,,0,0
2019,Afghanistan,AFG,Latvia,LVA,66,0,0,,0,0
2019,Afghanistan,AFG,Madagascar,MDG,10,10,0,,0,0
2019,Afghanistan,AFG,"North Macedonia",MKD,5,15,0,,0,0
2019,Afghanistan,AFG,"Rep. of Moldova",MDA,24,0,0,,0,0
2019,Afghanistan,AFG,Malaysia,MYS,1352,1156,0,,0,0
2019,Afghanistan,AFG,Morocco,MAR,5,6,0,,0,0
2019,Afghanistan,AFG,Malta,MLT,0,5,0,,0,0
2019,Afghanistan,AFG,Montenegro,MNE,0,50,0,,0,0
2019,Afghanistan,AFG,Nepal,NPL,51,0,0,,0,0
2019,Afghanistan,AFG,Netherlands,NLD,5815,543,0,,0,0
2019,Afghanistan,AFG,Nigeria,NGA,5,0,0,,0,0
2019,Afghanistan,AFG,Norway,NOR,5108,89,0,,0,0
2019,Afghanistan,AFG,Nauru,NRU,25,5,0,,0,0
2019,Afghanistan,AFG,"New Zealand",NZL,46,31,0,,0,0
2019,Afghanistan,AFG,Pakistan,PAK,1419084,8424,0,,0,0
2019,Afghanistan,AFG,Panama,PAN,5,6,0,,0,0
2019,Afghanistan,AFG,Philippines,PHL,14,6,0,,0,0
2019,Afghanistan,AFG,"Papua New Guinea",PNG,43,5,0,,0,0
2019,Afghanistan,AFG,Poland,POL,121,16,0,,0,0
2019,Afghanistan,AFG,Portugal,PRT,20,5,0,,0,0
2019,Afghanistan,AFG,Romania,ROU,148,67,0,,0,0
2019,Afghanistan,AFG,"South Africa",ZAF,0,24,0,,0,0
2019,Afghanistan,AFG,"Russian Federation",RUS,795,268,0,,0,0
2019,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,19,10,0,,0,2662
2019,Afghanistan,AFG,Senegal,SEN,0,5,0,,0,0
2019,Afghanistan,AFG,Spain,ESP,395,270,0,,0,0
2019,Afghanistan,AFG,Sudan,SDN,0,0,0,,0,5
2019,Afghanistan,AFG,Slovakia,SVK,276,0,0,,0,0
2019,Afghanistan,AFG,Slovenia,SVN,51,25,0,,0,0
2019,Afghanistan,AFG,Sweden,SWE,30546,3118,0,,0,0
2019,Afghanistan,AFG,Switzerland,CHE,13455,1152,0,,0,0
2019,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1110,32,0,,0,0
2019,Afghanistan,AFG,Thailand,THA,134,18,0,,0,0
2019,Afghanistan,AFG,Tajikistan,TJK,3783,1413,0,,0,0
2019,Afghanistan,AFG,Turkmenistan,TKM,14,0,0,,0,0
2019,Afghanistan,AFG,Turkey,TUR,1192,116403,0,,0,0
2019,Afghanistan,AFG,"United Arab Emirates",ARE,5,25,0,,0,0
2019,Afghanistan,AFG,Ukraine,UKR,820,647,0,,0,0
2019,Afghanistan,AFG,Uruguay,URY,0,5,0,,0,0
2019,Afghanistan,AFG,"United States of America",USA,1629,727,0,,0,0
2019,Afghanistan,AFG,Uzbekistan,UZB,13,0,0,,0,0
2019,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,10,0,0,,0,0
2020,Afghanistan,AFG,Afghanistan,AFG,0,0,2886317,,0,82595
2020,Afghanistan,AFG,Albania,ALB,0,0,0,,0,5
2020,Afghanistan,AFG,Algeria,DZA,5,0,0,,0,0
2020,Afghanistan,AFG,Egypt,EGY,34,44,0,,0,0
2020,Afghanistan,AFG,Argentina,ARG,12,0,0,,0,0
2020,Afghanistan,AFG,Armenia,ARM,5,0,0,,0,0
2020,Afghanistan,AFG,Australia,AUS,10659,1761,0,,0,0
2020,Afghanistan,AFG,Austria,AUT,40096,6473,0,,0,0
2020,Afghanistan,AFG,Azerbaijan,AZE,1087,24,0,,0,0
2020,Afghanistan,AFG,Belgium,BEL,4689,4215,0,,0,0
2020,Afghanistan,AFG,Belarus,BLR,222,0,0,,0,0
2020,Afghanistan,AFG,Brazil,BRA,143,173,0,,0,0
2020,Afghanistan,AFG,"Bosnia and Herzegovina",BIH,0,33,0,,0,1842
2020,Afghanistan,AFG,Bulgaria,BGR,244,942,0,,0,0
2020,Afghanistan,AFG,Canada,CAN,2261,507,0,,0,0
2020,Afghanistan,AFG,"Cayman Islands",CYM,5,0,0,,0,0
2020,Afghanistan,AFG,Chad,TCD,5,0,0,,0,0
2020,Afghanistan,AFG,China,CHN,20,12,0,,0,0
2020,Afghanistan,AFG,Chile,CHL,13,13,0,,0,0
2020,Afghanistan,AFG,Colombia,COL,9,0,0,,0,0
2020,Afghanistan,AFG,"Costa Rica",CRI,5,0,0,,0,0
2020,Afghanistan,AFG,Cuba,CUB,28,0,0,,0,0
2020,Afghanistan,AFG,Cyprus,CYP,16,17,0,,0,0
2020,Afghanistan,AFG,Czechia,CZE,39,5,0,,0,0
2020,Afghanistan,AFG,Denmark,DNK,2134,82,0,,0,0
2020,Afghanistan,AFG,"Dominican Rep.",DOM,5,8,0,,0,0
2020,Afghanistan,AFG,Ecuador,ECU,146,5,0,,0,0
2020,Afghanistan,AFG,Estonia,EST,5,0,0,,0,0
2020,Afghanistan,AFG,Ethiopia,ETH,5,0,0,,0,0
2020,Afghanistan,AFG,Fiji,FJI,8,0,0,,0,0
2020,Afghanistan,AFG,Finland,FIN,3331,928,0,,0,0
2020,Afghanistan,AFG,France,FRA,31546,13560,0,,0,0
2020,Afghanistan,AFG,"United Kingdom of Great Britain and Northern Ireland",GBR,9351,3227,0,,0,0
2020,Afghanistan,AFG,Georgia,GEO,11,18,0,,0,0
2020,Afghanistan,AFG,Germany,DEU,147994,33103,0,,0,0
2020,Afghanistan,AFG,Greece,GRC,21456,19706,0,,0,0
2020,Afghanistan,AFG,"China, Hong Kong SAR",HKG,9,0,0,,0,0
2020,Afghanistan,AFG,Croatia,HRV,54,351,0,,0,115
2020,Afghanistan,AFG,Hungary,HUN,1503,17,0,,0,0
2020,Afghanistan,AFG,Iceland,ISL,121,5,0,,0,0
2020,Afghanistan,AFG,India,IND,8275,6857,0,,0,0
2020,Afghanistan,AFG,Indonesia,IDN,5863,1739,0,,0,0
2020,Afghanistan,AFG,Ireland,IRL,420,159,0,,0,0
2020,Afghanistan,AFG,"Iran (Islamic Rep. of)",IRN,780000,0,0,,0,0
2020,Afghanistan,AFG,Iraq,IRQ,11,64,0,,0,0
2020,Afghanistan,AFG,Italy,ITA,12096,1339,0,,0,0
2020,Afghanistan,AFG,Jordan,JOR,8,11,0,,0,0
2020,Afghanistan,AFG,Japan,JPN,73,0,0,,0,0
2020,Afghanistan,AFG,Kazakhstan,KAZ,408,198,0,,0,0
2020,Afghanistan,AFG,Kenya,KEN,11,8,0,,0,0
2020,Afghanistan,AFG,Kyrgyzstan,KGZ,219,41,0,,0,0
2020,Afghanistan,AFG,"Rep. of Korea",KOR,42,45,0,,0,0
2020,Afghanistan,AFG,Kuwait,KWT,0,17,0,,0,0
2020,Afghanistan,AFG,Libya,LBY,0,5,0,,0,0
2020,Afghanistan,AFG,Lebanon,LBN,13,7,0,,0,0
2020,Afghanistan,AFG,Liechtenstein,LIE,5,0,0,,0,0
2020,Afghanistan,AFG,"Sri Lanka",LKA,142,25,0,,0,0
2020,Afghanistan,AFG,Lithuania,LTU,230,9,0,,0,0
2020,Afghanistan,AFG,Luxembourg,LUX,317,146,0,,0,0
2020,Afghanistan,AFG,Latvia,LVA,63,5,0,,0,0
2020,Afghanistan,AFG,Madagascar,MDG,10,9,0,,0,0
2020,Afghanistan,AFG,"North Macedonia",MKD,6,6,0,,0,0
2020,Afghanistan,AFG,"Rep. of Moldova",MDA,24,0,0,,0,0
2020,Afghanistan,AFG,Mexico,MEX,5,0,0,,0,0
2020,Afghanistan,AFG,Malaysia,MYS,1517,1153,0,,0,0
2020,Afghanistan,AFG,Mongolia,MNG,5,5,0,,0,0
2020,Afghanistan,AFG,Morocco,MAR,5,5,0,,0,0
2020,Afghanistan,AFG,Malta,MLT,5,0,0,,0,0
2020,Afghanistan,AFG,Montenegro,MNE,0,6,0,,0,0
2020,Afghanistan,AFG,Nepal,NPL,52,0,0,,0,0
2020,Afghanistan,AFG,Netherlands,NLD,5212,497,0,,0,0
2020,Afghanistan,AFG,Nigeria,NGA,5,0,0,,0,0
2020,Afghanistan,AFG,Norway,NOR,4007,65,0,,0,0
2020,Afghanistan,AFG,Nauru,NRU,29,0,0,,0,0
2020,Afghanistan,AFG,"New Zealand",NZL,57,23,0,,0,0
2020,Afghanistan,AFG,Pakistan,PAK,1438432,9668,0,,0,8
2020,Afghanistan,AFG,Panama,PAN,5,6,0,,0,0
2020,Afghanistan,AFG,Peru,PER,0,5,0,,0,0
2020,Afghanistan,AFG,Philippines,PHL,9,0,0,,0,0
2020,Afghanistan,AFG,"Papua New Guinea",PNG,35,0,0,,0,0
2020,Afghanistan,AFG,Poland,POL,92,52,0,,0,0
2020,Afghanistan,AFG,Portugal,PRT,21,30,0,,0,0
2020,Afghanistan,AFG,Romania,ROU,170,1484,0,,0,0
2020,Afghanistan,AFG,"South Africa",ZAF,5,20,0,,0,0
2020,Afghanistan,AFG,"Russian Federation",RUS,770,174,0,,0,0
2020,Afghanistan,AFG,"Saudi Arabia",SAU,0,61,0,,0,0
2020,Afghanistan,AFG,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,27,5,0,,0,2929
2020,Afghanistan,AFG,Spain,ESP,468,185,0,,0,0
2020,Afghanistan,AFG,Sudan,SDN,0,0,0,,0,5
2020,Afghanistan,AFG,Slovakia,SVK,298,0,0,,0,0
2020,Afghanistan,AFG,Slovenia,SVN,56,155,0,,0,0
2020,Afghanistan,AFG,Sweden,SWE,29927,1358,0,,0,0
2020,Afghanistan,AFG,Switzerland,CHE,14523,844,0,,0,0
2020,Afghanistan,AFG,"Syrian Arab Rep.",SYR,1107,40,0,,0,0
2020,Afghanistan,AFG,Thailand,THA,160,18,0,,0,0
2020,Afghanistan,AFG,Tajikistan,TJK,5573,408,0,,0,0
2020,Afghanistan,AFG,Turkmenistan,TKM,14,0,0,,0,0
2020,Afghanistan,AFG,"Trinidad and Tobago",TTO,5,0,0,,0,0
2020,Afghanistan,AFG,Turkey,TUR,4219,125104,0,,0,0
2020,Afghanistan,AFG,"United Arab Emirates",ARE,5,25,0,,0,0
2020,Afghanistan,AFG,Ukraine,UKR,822,673,0,,0,0
2020,Afghanistan,AFG,Uruguay,URY,5,7,0,,0,0
2020,Afghanistan,AFG,"United States of America",USA,1592,796,0,,0,0
2020,Afghanistan,AFG,Uzbekistan,UZB,13,0,0,,0,0
2020,Afghanistan,AFG,"Venezuela (Bolivarian Republic of)",VEN,10,0,0,,0,0
